id,name,filePath,startLine,endLine,content,description
"Const:frontend/components/editor/page-upload-panel.tsx:onDrop","onDrop","frontend/components/editor/page-upload-panel.tsx",46,59,"  const completedRef = useRef(false)

  const onDrop = useCallback(
    (files: File[]) => {
      const selected = files[0]
      if (!selected) return
      // New file = fresh attempt. Drop any leftover store state.
      upload.reset()
      completedRef.current = false
      setFile(selected)
      const reader = new FileReader()
      reader.onload = () => setPreview(reader.result as string)
      reader.readAsDataURL(selected)
    },
    [upload],
  )

  const { getRootProps, getInputProps, isDragActive } = useDropzone({",""
"Const:frontend/components/editor/page-upload-panel.tsx:selected","selected","frontend/components/editor/page-upload-panel.tsx",48,48,"  const onDrop = useCallback(
    (files: File[]) => {
      const selected = files[0]
      if (!selected) return
      // New file = fresh attempt. Drop any leftover store state.",""
"Const:frontend/components/editor/page-upload-panel.tsx:reader","reader","frontend/components/editor/page-upload-panel.tsx",54,54,"      completedRef.current = false
      setFile(selected)
      const reader = new FileReader()
      reader.onload = () => setPreview(reader.result as string)
      reader.readAsDataURL(selected)",""
"Const:frontend/components/editor/page-upload-panel.tsx:reset","reset","frontend/components/editor/page-upload-panel.tsx",75,79,"  })

  const reset = useCallback(() => {
    setFile(null)
    setPreview(null)
    upload.reset()
  }, [upload])

  // The upload store is a global singleton, so a failed/complete attempt from a",""
"Const:frontend/components/editor/page-upload-panel.tsx:handleStart","handleStart","frontend/components/editor/page-upload-panel.tsx",88,95,"  }, [])

  const handleStart = async () => {
    if (!file || !preview) return
    const workspace =
      mode.kind === 'new'
        ? ({ kind: 'new', title: mode.title.trim() || file.name.replace(/\.[^.]+$/, '') } as const)
        : ({ kind: 'existing', id: mode.id } as const)
    await upload.startUpload(workspace, file, preview)
  }

  // Hand the registered page back to the parent exactly once, then reset so the",""
"Const:frontend/components/editor/page-upload-panel.tsx:workspace","workspace","frontend/components/editor/page-upload-panel.tsx",90,93,"  const handleStart = async () => {
    if (!file || !preview) return
    const workspace =
      mode.kind === 'new'
        ? ({ kind: 'new', title: mode.title.trim() || file.name.replace(/\.[^.]+$/, '') } as const)
        : ({ kind: 'existing', id: mode.id } as const)
    await upload.startUpload(workspace, file, preview)
  }",""
"Const:frontend/components/editor/page-upload-panel.tsx:page","page","frontend/components/editor/page-upload-panel.tsx",102,102,"    if (upload.step === 'complete' && upload.resultPage && upload.documentId && !completedRef.current) {
      completedRef.current = true
      const page = upload.resultPage
      const documentId = upload.documentId
      onComplete(page, documentId)",""
"Const:frontend/components/editor/page-upload-panel.tsx:documentId","documentId","frontend/components/editor/page-upload-panel.tsx",103,103,"      completedRef.current = true
      const page = upload.resultPage
      const documentId = upload.documentId
      onComplete(page, documentId)
      reset()",""
"Const:frontend/components/editor/page-upload-panel.tsx:isBusy","isBusy","frontend/components/editor/page-upload-panel.tsx",109,109,"  }, [upload.step, upload.resultPage, upload.documentId, onComplete, reset])

  const isBusy = ['signing', 'uploading', 'registering'].includes(upload.step)

  return (",""
"Const:frontend/components/editor/text-editor.tsx:pendingSuggestions","pendingSuggestions","frontend/components/editor/text-editor.tsx",120,123,"
  // Filter only pending suggestions
  const pendingSuggestions = useMemo(() => 
    suggestions.filter(s => s.status === 'pending'),
    [suggestions]
  )

  const handleSuggestionHover = useCallback((",""
"Const:frontend/components/editor/text-editor.tsx:handleSuggestionHover","handleSuggestionHover","frontend/components/editor/text-editor.tsx",125,140,"  )

  const handleSuggestionHover = useCallback((
    suggestionId: string | null,
    event?: React.MouseEvent
  ) => {
    setHoveredSuggestion(suggestionId)
    if (event && suggestionId) {
      const rect = (event.target as HTMLElement).getBoundingClientRect()
      const container = (event.target as HTMLElement).closest('.editor-container')
      const containerRect = container?.getBoundingClientRect() || { top: 0, left: 0 }
      
      setPopupPosition({
        top: rect.bottom - containerRect.top + 8,
        left: Math.max(0, rect.left - containerRect.left - 100)
      })
    }
  }, [])

  const handleKeyDown = useCallback((e: React.KeyboardEvent) => {",""
"Const:frontend/components/editor/text-editor.tsx:rect","rect","frontend/components/editor/text-editor.tsx",131,131,"    setHoveredSuggestion(suggestionId)
    if (event && suggestionId) {
      const rect = (event.target as HTMLElement).getBoundingClientRect()
      const container = (event.target as HTMLElement).closest('.editor-container')
      const containerRect = container?.getBoundingClientRect() || { top: 0, left: 0 }",""
"Const:frontend/components/editor/text-editor.tsx:container","container","frontend/components/editor/text-editor.tsx",132,132,"    if (event && suggestionId) {
      const rect = (event.target as HTMLElement).getBoundingClientRect()
      const container = (event.target as HTMLElement).closest('.editor-container')
      const containerRect = container?.getBoundingClientRect() || { top: 0, left: 0 }
      ",""
"Const:frontend/components/editor/text-editor.tsx:containerRect","containerRect","frontend/components/editor/text-editor.tsx",133,133,"      const rect = (event.target as HTMLElement).getBoundingClientRect()
      const container = (event.target as HTMLElement).closest('.editor-container')
      const containerRect = container?.getBoundingClientRect() || { top: 0, left: 0 }
      
      setPopupPosition({",""
"Const:frontend/components/editor/text-editor.tsx:handleKeyDown","handleKeyDown","frontend/components/editor/text-editor.tsx",142,154,"  }, [])

  const handleKeyDown = useCallback((e: React.KeyboardEvent) => {
    if (hoveredSuggestion) {
      if (e.key === 'Tab') {
        e.preventDefault()
        onSuggestionAccept(hoveredSuggestion)
        setHoveredSuggestion(null)
      } else if (e.key === 'Escape') {
        e.preventDefault()
        onSuggestionReject(hoveredSuggestion)
        setHoveredSuggestion(null)
      }
    }
  }, [hoveredSuggestion, onSuggestionAccept, onSuggestionReject])

  // Render text with highlighted suggestions",""
"Const:frontend/components/editor/text-editor.tsx:renderTextWithSuggestions","renderTextWithSuggestions","frontend/components/editor/text-editor.tsx",157,251,"
  // Render text with highlighted suggestions
  const renderTextWithSuggestions = useMemo(() => {
    if (pendingSuggestions.length === 0) {
      return <span>{text}</span>
    }

    // Sort suggestions by startIndex
    const sortedSuggestions = [...pendingSuggestions].sort((a, b) => a.startIndex - b.startIndex)
    
    const elements: React.ReactNode[] = []
    let lastIndex = 0

    sortedSuggestions.forEach((suggestion, idx) => {
      // Add text before this suggestion
      if (suggestion.startIndex > lastIndex) {
        elements.push(
          <span key={`text-${idx}`}>
            {text.slice(lastIndex, suggestion.startIndex)}
          </span>
        )
      }

      // Add the suggestion highlight
      elements.push(
        <TooltipProvider key={`suggestion-${suggestion.id}`} delayDuration={0}>
          <Tooltip open={hoveredSuggestion === suggestion.id}>
            <TooltipTrigger asChild>
              <span
                className={cn(
                  'relative cursor-pointer transition-all duration-200',
                  'bg-suggestion/30 border-b-2 border-dashed border-suggestion',
                  'hover:bg-suggestion/50',
                  hoveredSuggestion === suggestion.id && 'bg-suggestion/50 ring-2 ring-suggestion ring-offset-2'
                )}
                onMouseEnter={(e) => handleSuggestionHover(suggestion.id, e)}
                onMouseLeave={() => handleSuggestionHover(null)}
              >
                {suggestion.originalText}
              </span>
            </TooltipTrigger>
            <TooltipContent 
              side=""top"" 
              className=""max-w-xs p-0 bg-transparent border-none shadow-none""
            >
              <div className=""bg-card border border-border rounded-lg shadow-lg p-3 space-y-2"">
                <div className=""flex items-center gap-2"">
                  <Sparkles className=""w-3 h-3 text-primary"" />
                  <span className=""text-xs font-medium"">Suggested: </span>
                  <span className=""text-xs text-success font-mono"">{suggestion.suggestedText}</span>
                </div>
                <div className=""flex gap-1"">
                  <Button
                    size=""sm""
                    variant=""ghost""
                    className=""h-6 text-xs bg-success/10 hover:bg-success/20 text-success""
                    onClick={() => {
                      onSuggestionAccept(suggestion.id)
                      setHoveredSuggestion(null)
                    }}
                  >
                    <Check className=""w-3 h-3 mr-1"" />
                    Accept
                  </Button>
                  <Button
                    size=""sm""
                    variant=""ghost""
                    className=""h-6 text-xs""
                    onClick={() => {
                      onSuggestionReject(suggestion.id)
                      setHoveredSuggestion(null)
                    }}
                  >
                    <X className=""w-3 h-3 mr-1"" />
                    Reject
                  </Button>
                </div>
              </div>
            </TooltipContent>
          </Tooltip>
        </TooltipProvider>
      )

      lastIndex = suggestion.endIndex
    })

    // Add remaining text
    if (lastIndex < text.length) {
      elements.push(
        <span key=""text-end"">
          {text.slice(lastIndex)}
        </span>
      )
    }

    return elements
  }, [text, pendingSuggestions, hoveredSuggestion, handleSuggestionHover, onSuggestionAccept, onSuggestionReject])

  return (",""
"Const:frontend/components/editor/text-editor.tsx:sortedSuggestions","sortedSuggestions","frontend/components/editor/text-editor.tsx",163,163,"
    // Sort suggestions by startIndex
    const sortedSuggestions = [...pendingSuggestions].sort((a, b) => a.startIndex - b.startIndex)
    
    const elements: React.ReactNode[] = []",""
"Const:frontend/components/editor/text-editor.tsx:elements","elements","frontend/components/editor/text-editor.tsx",165,165,"    const sortedSuggestions = [...pendingSuggestions].sort((a, b) => a.startIndex - b.startIndex)
    
    const elements: React.ReactNode[] = []
    let lastIndex = 0
",""
"Const:frontend/components/editor/text-editor.tsx:lastIndex","lastIndex","frontend/components/editor/text-editor.tsx",166,166,"    
    const elements: React.ReactNode[] = []
    let lastIndex = 0

    sortedSuggestions.forEach((suggestion, idx) => {",""
"Const:frontend/components/landing/features.tsx:features","features","frontend/components/landing/features.tsx",14,56,"import { cn } from '@/lib/utils'

const features = [
  {
    icon: Zap,
    title: 'AI-Powered Denoising',
    description: 'Advanced neural networks remove noise, blur, and artifacts from your documents while preserving important details.',
    gradient: 'from-blue-500 to-cyan-500',
    image: '/images/feature-ai.jpg',
    span: 'md:col-span-2',
    imageSpan: true
  },
  {
    icon: Eye,
    title: 'Smart OCR',
    description: 'Extract text with high accuracy, even from damaged or low-quality scans.',
    gradient: 'from-violet-500 to-purple-500',
    image: '/images/feature-ocr.jpg'
  },
  {
    icon: Sparkles,
    title: 'Copilot-Style Suggestions',
    description: 'AI identifies potential OCR errors and suggests corrections inline. Accept or reject each change with a single click.',
    gradient: 'from-amber-500 to-orange-500',
    image: '/images/feature-correction.jpg'
  },
  {
    icon: Shield,
    title: 'Secure Processing',
    description: 'Your documents are encrypted and automatically deleted after processing.',
    gradient: 'from-emerald-500 to-teal-500'
  },
  {
    icon: FileText,
    title: 'Multiple Export Formats',
    description: 'Export recovered text as PDF, DOCX, TXT, or copy directly to clipboard.',
    gradient: 'from-pink-500 to-rose-500'
  },
  {
    icon: History,
    title: 'Document History',
    description: 'Access all your previously processed documents anytime. Track changes and re-export as needed.',
    gradient: 'from-indigo-500 to-blue-500'
  }
]

export function Features() {",""
"Const:frontend/components/landing/footer.tsx:footerLinks","footerLinks","frontend/components/landing/footer.tsx",3,26,"import { FileText, Github, Twitter } from 'lucide-react'

const footerLinks = {
  Product: [
    { label: 'Features', href: '#features' },
    { label: 'Pricing', href: '#pricing' },
    { label: 'API', href: '/api-docs' },
    { label: 'Changelog', href: '/changelog' }
  ],
  Company: [
    { label: 'About', href: '/about' },
    { label: 'Blog', href: '/blog' },
    { label: 'Careers', href: '/careers' },
    { label: 'Contact', href: '/contact' }
  ],
  Legal: [
    { label: 'Privacy Policy', href: '/privacy' },
    { label: 'Terms of Service', href: '/terms' },
    { label: 'Cookie Policy', href: '/cookies' }
  ],
  Support: [
    { label: 'Help Center', href: '/help' },
    { label: 'Documentation', href: '/docs' },
    { label: 'Status', href: '/status' }
  ]
}

export function Footer() {",""
"Const:frontend/components/landing/how-it-works.tsx:steps","steps","frontend/components/landing/how-it-works.tsx",6,35,"import { Upload, Wand2, CheckCircle, Download } from 'lucide-react'

const steps = [
  {
    number: '01',
    icon: Upload,
    title: 'Upload Your Document',
    description: 'Drag and drop your blurry, noisy, or damaged document. We support JPG, PNG, PDF, and more.',
    color: 'bg-blue-500'
  },
  {
    number: '02',
    icon: Wand2,
    title: 'AI Processing',
    description: 'Our AI denoises the image, enhances quality, and extracts text using advanced OCR technology.',
    color: 'bg-violet-500'
  },
  {
    number: '03',
    icon: CheckCircle,
    title: 'Review Suggestions',
    description: 'Like GitHub Copilot, review AI-suggested corrections. Accept, reject, or edit each suggestion.',
    color: 'bg-amber-500'
  },
  {
    number: '04',
    icon: Download,
    title: 'Export & Save',
    description: 'Download your recovered document in your preferred format. Access it anytime from your history.',
    color: 'bg-emerald-500'
  }
]

export function HowItWorks() {",""
"Const:frontend/components/landing/navbar.tsx:navItems","navItems","frontend/components/landing/navbar.tsx",9,13,"import { cn } from '@/lib/utils'

const navItems = [
  { label: 'Features', href: '#features' },
  { label: 'How It Works', href: '#how-it-works' },
  { label: 'Pricing', href: '#pricing' },
]

export function Navbar() {",""
"Const:frontend/components/landing/pricing.tsx:plans","plans","frontend/components/landing/pricing.tsx",8,64,"import Link from 'next/link'

const plans = [
  {
    name: 'Free',
    description: 'Perfect for trying out DocRecover',
    price: '$0',
    period: '/month',
    features: [
      '5 documents per month',
      'Basic denoising',
      'Standard OCR',
      'AI suggestions',
      'Export to TXT',
      '7-day history'
    ],
    cta: 'Get Started',
    href: '/register',
    popular: false
  },
  {
    name: 'Pro',
    description: 'For professionals and regular users',
    price: '$19',
    period: '/month',
    features: [
      'Unlimited documents',
      'Advanced denoising',
      'Premium OCR accuracy',
      'Priority AI suggestions',
      'Export to PDF, DOCX, TXT',
      'Unlimited history',
      'Priority support',
      'API access'
    ],
    cta: 'Start Free Trial',
    href: '/register?plan=pro',
    popular: true
  },
  {
    name: 'Enterprise',
    description: 'For teams and organizations',
    price: 'Custom',
    period: '',
    features: [
      'Everything in Pro',
      'Dedicated infrastructure',
      'Custom AI training',
      'SSO & SAML',
      'Admin dashboard',
      'SLA guarantee',
      'Dedicated account manager',
      'On-premise option'
    ],
    cta: 'Contact Sales',
    href: '/contact',
    popular: false
  }
]

export function Pricing() {",""
"Const:frontend/components/landing/testimonials.tsx:testimonials","testimonials","frontend/components/landing/testimonials.tsx",6,31,"import { Star, Quote } from 'lucide-react'

const testimonials = [
  {
    name: 'Sarah Chen',
    role: 'Research Archivist',
    company: 'Stanford University',
    image: '/images/testimonial-1.jpg',
    content: 'DocRecover has transformed how we digitize historical documents. The AI suggestions catch errors our team would have missed. We have processed over 10,000 pages with remarkable accuracy.',
    rating: 5
  },
  {
    name: 'Michael Roberts',
    role: 'Legal Operations Director',
    company: 'Morrison & Associates',
    image: '/images/testimonial-2.jpg',
    content: 'When dealing with aged legal documents, accuracy is paramount. The Copilot-style suggestions give us confidence that every word is correct. This tool has saved us hundreds of hours.',
    rating: 5
  },
  {
    name: 'Aisha Williams',
    role: 'Digital Preservation Lead',
    company: 'National Archives',
    image: '/images/testimonial-3.jpg',
    content: 'The denoising quality is exceptional. Documents that were previously unreadable are now crystal clear. The inline correction workflow is intuitive and efficient.',
    rating: 5
  }
]

export function Testimonials() {",""
"Const:frontend/components/ui/alert.tsx:alertVariants","alertVariants","frontend/components/ui/alert.tsx",5,19,"import { cn } from '@/lib/utils'

const alertVariants = cva(
  'relative w-full rounded-lg border px-4 py-3 text-sm grid has-[>svg]:grid-cols-[calc(var(--spacing)*4)_1fr] grid-cols-[0_1fr] has-[>svg]:gap-x-3 gap-y-0.5 items-start [&>svg]:size-4 [&>svg]:translate-y-0.5 [&>svg]:text-current',
  {
    variants: {
      variant: {
        default: 'bg-card text-card-foreground',
        destructive:
          'text-destructive bg-card [&>svg]:text-current *:data-[slot=alert-description]:text-destructive/90',
      },
    },
    defaultVariants: {
      variant: 'default',
    },
  },
)

function Alert({",""
"Const:frontend/components/ui/badge.tsx:badgeVariants","badgeVariants","frontend/components/ui/badge.tsx",6,25,"import { cn } from '@/lib/utils'

const badgeVariants = cva(
  'inline-flex items-center justify-center rounded-md border px-2 py-0.5 text-xs font-medium w-fit whitespace-nowrap shrink-0 [&>svg]:size-3 gap-1 [&>svg]:pointer-events-none focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:ring-[3px] aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive transition-[color,box-shadow] overflow-hidden',
  {
    variants: {
      variant: {
        default:
          'border-transparent bg-primary text-primary-foreground [a&]:hover:bg-primary/90',
        secondary:
          'border-transparent bg-secondary text-secondary-foreground [a&]:hover:bg-secondary/90',
        destructive:
          'border-transparent bg-destructive text-white [a&]:hover:bg-destructive/90 focus-visible:ring-destructive/20 dark:focus-visible:ring-destructive/40 dark:bg-destructive/60',
        outline:
          'text-foreground [a&]:hover:bg-accent [a&]:hover:text-accent-foreground',
      },
    },
    defaultVariants: {
      variant: 'default',
    },
  },
)

function Badge({",""
"Const:frontend/components/ui/badge.tsx:Comp","Comp","frontend/components/ui/badge.tsx",34,34,"}: React.ComponentProps<'span'> &
  VariantProps<typeof badgeVariants> & { asChild?: boolean }) {
  const Comp = asChild ? Slot : 'span'

  return (",""
"Const:frontend/components/ui/breadcrumb.tsx:Comp","Comp","frontend/components/ui/breadcrumb.tsx",40,40,"  asChild?: boolean
}) {
  const Comp = asChild ? Slot : 'a'

  return (",""
"Const:frontend/components/ui/button-group.tsx:buttonGroupVariants","buttonGroupVariants","frontend/components/ui/button-group.tsx",6,21,"import { Separator } from '@/components/ui/separator'

const buttonGroupVariants = cva(
  ""flex w-fit items-stretch [&>*]:focus-visible:z-10 [&>*]:focus-visible:relative [&>[data-slot=select-trigger]:not([class*='w-'])]:w-fit [&>input]:flex-1 has-[select[aria-hidden=true]:last-child]:[&>[data-slot=select-trigger]:last-of-type]:rounded-r-md has-[>[data-slot=button-group]]:gap-2"",
  {
    variants: {
      orientation: {
        horizontal:
          '[&>*:not(:first-child)]:rounded-l-none [&>*:not(:first-child)]:border-l-0 [&>*:not(:last-child)]:rounded-r-none',
        vertical:
          'flex-col [&>*:not(:first-child)]:rounded-t-none [&>*:not(:first-child)]:border-t-0 [&>*:not(:last-child)]:rounded-b-none',
      },
    },
    defaultVariants: {
      orientation: 'horizontal',
    },
  },
)

function ButtonGroup({",""
"Const:frontend/components/ui/button-group.tsx:Comp","Comp","frontend/components/ui/button-group.tsx",46,46,"  asChild?: boolean
}) {
  const Comp = asChild ? Slot : 'div'

  return (",""
"Const:frontend/components/ui/button.tsx:buttonVariants","buttonVariants","frontend/components/ui/button.tsx",6,36,"import { cn } from '@/lib/utils'

const buttonVariants = cva(
  ""inline-flex items-center justify-center gap-2 whitespace-nowrap rounded-md text-sm font-medium transition-all disabled:pointer-events-none disabled:opacity-50 [&_svg]:pointer-events-none [&_svg:not([class*='size-'])]:size-4 shrink-0 [&_svg]:shrink-0 outline-none focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:ring-[3px] aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive"",
  {
    variants: {
      variant: {
        default: 'bg-primary text-primary-foreground hover:bg-primary/90',
        destructive:
          'bg-destructive text-white hover:bg-destructive/90 focus-visible:ring-destructive/20 dark:focus-visible:ring-destructive/40 dark:bg-destructive/60',
        outline:
          'border bg-background shadow-xs hover:bg-accent hover:text-accent-foreground dark:bg-input/30 dark:border-input dark:hover:bg-input/50',
        secondary:
          'bg-secondary text-secondary-foreground hover:bg-secondary/80',
        ghost:
          'hover:bg-accent hover:text-accent-foreground dark:hover:bg-accent/50',
        link: 'text-primary underline-offset-4 hover:underline',
      },
      size: {
        default: 'h-9 px-4 py-2 has-[>svg]:px-3',
        sm: 'h-8 rounded-md gap-1.5 px-3 has-[>svg]:px-2.5',
        lg: 'h-10 rounded-md px-6 has-[>svg]:px-4',
        icon: 'size-9',
        'icon-sm': 'size-8',
        'icon-lg': 'size-10',
      },
    },
    defaultVariants: {
      variant: 'default',
      size: 'default',
    },
  },
)

function Button({",""
"Const:frontend/components/ui/button.tsx:Comp","Comp","frontend/components/ui/button.tsx",48,48,"    asChild?: boolean
  }) {
  const Comp = asChild ? Slot : 'button'

  return (",""
"Const:frontend/components/ui/calendar.tsx:defaultClassNames","defaultClassNames","frontend/components/ui/calendar.tsx",25,25,"  buttonVariant?: React.ComponentProps<typeof Button>['variant']
}) {
  const defaultClassNames = getDefaultClassNames()

  return (",""
"Const:frontend/components/ui/calendar.tsx:ref","ref","frontend/components/ui/calendar.tsx",182,182,"  const defaultClassNames = getDefaultClassNames()

  const ref = React.useRef<HTMLButtonElement>(null)
  React.useEffect(() => {
    if (modifiers.focused) ref.current?.focus()",""
"Const:frontend/components/ui/carousel.tsx:CarouselContext","CarouselContext","frontend/components/ui/carousel.tsx",32,32,"} & CarouselProps

const CarouselContext = React.createContext<CarouselContextProps | null>(null)

function useCarousel() {",""
"Const:frontend/components/ui/carousel.tsx:context","context","frontend/components/ui/carousel.tsx",35,35,"
function useCarousel() {
  const context = React.useContext(CarouselContext)

  if (!context) {",""
"Const:frontend/components/ui/carousel.tsx:onSelect","onSelect","frontend/components/ui/carousel.tsx",63,67,"  const [canScrollNext, setCanScrollNext] = React.useState(false)

  const onSelect = React.useCallback((api: CarouselApi) => {
    if (!api) return
    setCanScrollPrev(api.canScrollPrev())
    setCanScrollNext(api.canScrollNext())
  }, [])

  const scrollPrev = React.useCallback(() => {",""
"Const:frontend/components/ui/carousel.tsx:scrollPrev","scrollPrev","frontend/components/ui/carousel.tsx",69,71,"  }, [])

  const scrollPrev = React.useCallback(() => {
    api?.scrollPrev()
  }, [api])

  const scrollNext = React.useCallback(() => {",""
"Const:frontend/components/ui/carousel.tsx:scrollNext","scrollNext","frontend/components/ui/carousel.tsx",73,75,"  }, [api])

  const scrollNext = React.useCallback(() => {
    api?.scrollNext()
  }, [api])

  const handleKeyDown = React.useCallback(",""
"Const:frontend/components/ui/carousel.tsx:handleKeyDown","handleKeyDown","frontend/components/ui/carousel.tsx",77,88,"  }, [api])

  const handleKeyDown = React.useCallback(
    (event: React.KeyboardEvent<HTMLDivElement>) => {
      if (event.key === 'ArrowLeft') {
        event.preventDefault()
        scrollPrev()
      } else if (event.key === 'ArrowRight') {
        event.preventDefault()
        scrollNext()
      }
    },
    [scrollPrev, scrollNext],
  )

  React.useEffect(() => {",""
"Const:frontend/components/ui/chart.tsx:THEMES","THEMES","frontend/components/ui/chart.tsx",8,8,"
// Format: { THEME_NAME: CSS_SELECTOR }
const THEMES = { light: '', dark: '.dark' } as const

export type ChartConfig = {",""
"Const:frontend/components/ui/chart.tsx:ChartContext","ChartContext","frontend/components/ui/chart.tsx",24,24,"}

const ChartContext = React.createContext<ChartContextProps | null>(null)

function useChart() {",""
"Const:frontend/components/ui/chart.tsx:context","context","frontend/components/ui/chart.tsx",27,27,"
function useChart() {
  const context = React.useContext(ChartContext)

  if (!context) {",""
"Const:frontend/components/ui/chart.tsx:uniqueId","uniqueId","frontend/components/ui/chart.tsx",48,48,"  >['children']
}) {
  const uniqueId = React.useId()
  const chartId = `chart-${id || uniqueId.replace(/:/g, '')}`
",""
"Const:frontend/components/ui/chart.tsx:chartId","chartId","frontend/components/ui/chart.tsx",49,49,"}) {
  const uniqueId = React.useId()
  const chartId = `chart-${id || uniqueId.replace(/:/g, '')}`

  return (",""
"Const:frontend/components/ui/chart.tsx:ChartStyle","ChartStyle","frontend/components/ui/chart.tsx",71,102,"}

const ChartStyle = ({ id, config }: { id: string; config: ChartConfig }) => {
  const colorConfig = Object.entries(config).filter(
    ([, config]) => config.theme || config.color,
  )

  if (!colorConfig.length) {
    return null
  }

  return (
    <style
      dangerouslySetInnerHTML={{
        __html: Object.entries(THEMES)
          .map(
            ([theme, prefix]) => `
${prefix} [data-chart=${id}] {
${colorConfig
  .map(([key, itemConfig]) => {
    const color =
      itemConfig.theme?.[theme as keyof typeof itemConfig.theme] ||
      itemConfig.color
    return color ? `  --color-${key}: ${color};` : null
  })
  .join('\n')}
}
`,
          )
          .join('\n'),
      }}
    />
  )
}

const ChartTooltip = RechartsPrimitive.Tooltip",""
"Const:frontend/components/ui/chart.tsx:colorConfig","colorConfig","frontend/components/ui/chart.tsx",72,74,"
const ChartStyle = ({ id, config }: { id: string; config: ChartConfig }) => {
  const colorConfig = Object.entries(config).filter(
    ([, config]) => config.theme || config.color,
  )

  if (!colorConfig.length) {",""
"Const:frontend/components/ui/chart.tsx:color","color","frontend/components/ui/chart.tsx",89,91,"${colorConfig
  .map(([key, itemConfig]) => {
    const color =
      itemConfig.theme?.[theme as keyof typeof itemConfig.theme] ||
      itemConfig.color
    return color ? `  --color-${key}: ${color};` : null
  })",""
"Const:frontend/components/ui/chart.tsx:ChartTooltip","ChartTooltip","frontend/components/ui/chart.tsx",104,104,"}

const ChartTooltip = RechartsPrimitive.Tooltip

function ChartTooltipContent({",""
"Const:frontend/components/ui/chart.tsx:tooltipLabel","tooltipLabel","frontend/components/ui/chart.tsx",130,164,"  const { config } = useChart()

  const tooltipLabel = React.useMemo(() => {
    if (hideLabel || !payload?.length) {
      return null
    }

    const [item] = payload
    const key = `${labelKey || item?.dataKey || item?.name || 'value'}`
    const itemConfig = getPayloadConfigFromPayload(config, item, key)
    const value =
      !labelKey && typeof label === 'string'
        ? config[label as keyof typeof config]?.label || label
        : itemConfig?.label

    if (labelFormatter) {
      return (
        <div className={cn('font-medium', labelClassName)}>
          {labelFormatter(value, payload)}
        </div>
      )
    }

    if (!value) {
      return null
    }

    return <div className={cn('font-medium', labelClassName)}>{value}</div>
  }, [
    label,
    labelFormatter,
    payload,
    hideLabel,
    labelClassName,
    config,
    labelKey,
  ])

  if (!active || !payload?.length) {",""
"Const:frontend/components/ui/chart.tsx:key","key","frontend/components/ui/chart.tsx",136,136,"
    const [item] = payload
    const key = `${labelKey || item?.dataKey || item?.name || 'value'}`
    const itemConfig = getPayloadConfigFromPayload(config, item, key)
    const value =",""
"Const:frontend/components/ui/chart.tsx:itemConfig","itemConfig","frontend/components/ui/chart.tsx",137,137,"    const [item] = payload
    const key = `${labelKey || item?.dataKey || item?.name || 'value'}`
    const itemConfig = getPayloadConfigFromPayload(config, item, key)
    const value =
      !labelKey && typeof label === 'string'",""
"Const:frontend/components/ui/chart.tsx:value","value","frontend/components/ui/chart.tsx",138,141,"    const key = `${labelKey || item?.dataKey || item?.name || 'value'}`
    const itemConfig = getPayloadConfigFromPayload(config, item, key)
    const value =
      !labelKey && typeof label === 'string'
        ? config[label as keyof typeof config]?.label || label
        : itemConfig?.label

    if (labelFormatter) {",""
"Const:frontend/components/ui/chart.tsx:nestLabel","nestLabel","frontend/components/ui/chart.tsx",170,170,"  }

  const nestLabel = payload.length === 1 && indicator !== 'dot'

  return (",""
"Const:frontend/components/ui/chart.tsx:indicatorColor","indicatorColor","frontend/components/ui/chart.tsx",184,184,"          const key = `${nameKey || item.name || item.dataKey || 'value'}`
          const itemConfig = getPayloadConfigFromPayload(config, item, key)
          const indicatorColor = color || item.payload.fill || item.color

          return (",""
"Const:frontend/components/ui/chart.tsx:ChartLegend","ChartLegend","frontend/components/ui/chart.tsx",250,250,"}

const ChartLegend = RechartsPrimitive.Legend

function ChartLegendContent({",""
"Const:frontend/components/ui/chart.tsx:payloadPayload","payloadPayload","frontend/components/ui/chart.tsx",314,319,"  }

  const payloadPayload =
    'payload' in payload &&
    typeof payload.payload === 'object' &&
    payload.payload !== null
      ? payload.payload
      : undefined

  let configLabelKey: string = key",""
"Const:frontend/components/ui/chart.tsx:configLabelKey","configLabelKey","frontend/components/ui/chart.tsx",321,321,"      : undefined

  let configLabelKey: string = key

  if (",""
"Const:frontend/components/ui/empty.tsx:emptyMediaVariants","emptyMediaVariants","frontend/components/ui/empty.tsx",30,43,"}

const emptyMediaVariants = cva(
  'flex shrink-0 items-center justify-center mb-2 [&_svg]:pointer-events-none [&_svg]:shrink-0',
  {
    variants: {
      variant: {
        default: 'bg-transparent',
        icon: ""bg-muted text-foreground flex size-10 shrink-0 items-center justify-center rounded-lg [&_svg:not([class*='size-'])]:size-6"",
      },
    },
    defaultVariants: {
      variant: 'default',
    },
  },
)

function EmptyMedia({",""
