id,name,filePath,startLine,endLine,isExported,content,description
"Function:frontend/components/ui/navigation-menu.tsx:NavigationMenuViewport","NavigationMenuViewport","frontend/components/ui/navigation-menu.tsx",101,119,false,"}

function NavigationMenuViewport({
  className,
  ...props
}: React.ComponentProps<typeof NavigationMenuPrimitive.Viewport>) {
  return (
    <div
      className=""absolute top-full left-0 isolate z-50 flex justify-center""
    >
      <NavigationMenuPrimitive.Viewport
        data-slot=""navigation-menu-viewport""
        className={cn(
          'origin-top-center bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-90 relative mt-1.5 h-[var(--radix-navigation-menu-viewport-height)] w-full overflow-hidden rounded-md border shadow md:w-[var(--radix-navigation-menu-viewport-width)]',
          className,
        )}
        {...props}
      />
    </div>
  )
}

function NavigationMenuLink({",""
"Function:frontend/components/ui/navigation-menu.tsx:NavigationMenuLink","NavigationMenuLink","frontend/components/ui/navigation-menu.tsx",121,135,false,"}

function NavigationMenuLink({
  className,
  ...props
}: React.ComponentProps<typeof NavigationMenuPrimitive.Link>) {
  return (
    <NavigationMenuPrimitive.Link
      data-slot=""navigation-menu-link""
      className={cn(
        ""data-[active=true]:focus:bg-accent data-[active=true]:hover:bg-accent data-[active=true]:bg-accent/50 data-[active=true]:text-accent-foreground hover:bg-accent hover:text-accent-foreground focus:bg-accent focus:text-accent-foreground focus-visible:ring-ring/50 [&_svg:not([class*='text-'])]:text-muted-foreground flex flex-col gap-1 rounded-sm p-2 text-sm transition-all outline-none focus-visible:ring-[3px] focus-visible:outline-1 [&_svg:not([class*='size-'])]:size-4"",
        className,
      )}
      {...props}
    />
  )
}

function NavigationMenuIndicator({",""
"Function:frontend/components/ui/navigation-menu.tsx:NavigationMenuIndicator","NavigationMenuIndicator","frontend/components/ui/navigation-menu.tsx",137,153,false,"}

function NavigationMenuIndicator({
  className,
  ...props
}: React.ComponentProps<typeof NavigationMenuPrimitive.Indicator>) {
  return (
    <NavigationMenuPrimitive.Indicator
      data-slot=""navigation-menu-indicator""
      className={cn(
        'data-[state=visible]:animate-in data-[state=hidden]:animate-out data-[state=hidden]:fade-out data-[state=visible]:fade-in top-full z-[1] flex h-1.5 items-end justify-center overflow-hidden',
        className,
      )}
      {...props}
    >
      <div className=""bg-border relative top-[60%] h-2 w-2 rotate-45 rounded-tl-sm shadow-md"" />
    </NavigationMenuPrimitive.Indicator>
  )
}

export {",""
"Function:frontend/components/ui/pagination.tsx:Pagination","Pagination","frontend/components/ui/pagination.tsx",10,20,false,"import { Button, buttonVariants } from '@/components/ui/button'

function Pagination({ className, ...props }: React.ComponentProps<'nav'>) {
  return (
    <nav
      role=""navigation""
      aria-label=""pagination""
      data-slot=""pagination""
      className={cn('mx-auto flex w-full justify-center', className)}
      {...props}
    />
  )
}

function PaginationContent({",""
"Function:frontend/components/ui/pagination.tsx:PaginationContent","PaginationContent","frontend/components/ui/pagination.tsx",22,33,false,"}

function PaginationContent({
  className,
  ...props
}: React.ComponentProps<'ul'>) {
  return (
    <ul
      data-slot=""pagination-content""
      className={cn('flex flex-row items-center gap-1', className)}
      {...props}
    />
  )
}

function PaginationItem({ ...props }: React.ComponentProps<'li'>) {",""
"Function:frontend/components/ui/pagination.tsx:PaginationItem","PaginationItem","frontend/components/ui/pagination.tsx",35,37,false,"}

function PaginationItem({ ...props }: React.ComponentProps<'li'>) {
  return <li data-slot=""pagination-item"" {...props} />
}

type PaginationLinkProps = {",""
"Function:frontend/components/ui/pagination.tsx:PaginationLink","PaginationLink","frontend/components/ui/pagination.tsx",44,65,false,"  React.ComponentProps<'a'>

function PaginationLink({
  className,
  isActive,
  size = 'icon',
  ...props
}: PaginationLinkProps) {
  return (
    <a
      aria-current={isActive ? 'page' : undefined}
      data-slot=""pagination-link""
      data-active={isActive}
      className={cn(
        buttonVariants({
          variant: isActive ? 'outline' : 'ghost',
          size,
        }),
        className,
      )}
      {...props}
    />
  )
}

function PaginationPrevious({",""
"Function:frontend/components/ui/pagination.tsx:PaginationPrevious","PaginationPrevious","frontend/components/ui/pagination.tsx",67,82,false,"}

function PaginationPrevious({
  className,
  ...props
}: React.ComponentProps<typeof PaginationLink>) {
  return (
    <PaginationLink
      aria-label=""Go to previous page""
      size=""default""
      className={cn('gap-1 px-2.5 sm:pl-2.5', className)}
      {...props}
    >
      <ChevronLeftIcon />
      <span className=""hidden sm:block"">Previous</span>
    </PaginationLink>
  )
}

function PaginationNext({",""
"Function:frontend/components/ui/pagination.tsx:PaginationNext","PaginationNext","frontend/components/ui/pagination.tsx",84,99,false,"}

function PaginationNext({
  className,
  ...props
}: React.ComponentProps<typeof PaginationLink>) {
  return (
    <PaginationLink
      aria-label=""Go to next page""
      size=""default""
      className={cn('gap-1 px-2.5 sm:pr-2.5', className)}
      {...props}
    >
      <span className=""hidden sm:block"">Next</span>
      <ChevronRightIcon />
    </PaginationLink>
  )
}

function PaginationEllipsis({",""
"Function:frontend/components/ui/pagination.tsx:PaginationEllipsis","PaginationEllipsis","frontend/components/ui/pagination.tsx",101,116,false,"}

function PaginationEllipsis({
  className,
  ...props
}: React.ComponentProps<'span'>) {
  return (
    <span
      aria-hidden
      data-slot=""pagination-ellipsis""
      className={cn('flex size-9 items-center justify-center', className)}
      {...props}
    >
      <MoreHorizontalIcon className=""size-4"" />
      <span className=""sr-only"">More pages</span>
    </span>
  )
}

export {",""
"Function:frontend/components/ui/popover.tsx:Popover","Popover","frontend/components/ui/popover.tsx",7,11,false,"import { cn } from '@/lib/utils'

function Popover({
  ...props
}: React.ComponentProps<typeof PopoverPrimitive.Root>) {
  return <PopoverPrimitive.Root data-slot=""popover"" {...props} />
}

function PopoverTrigger({",""
"Function:frontend/components/ui/popover.tsx:PopoverTrigger","PopoverTrigger","frontend/components/ui/popover.tsx",13,17,false,"}

function PopoverTrigger({
  ...props
}: React.ComponentProps<typeof PopoverPrimitive.Trigger>) {
  return <PopoverPrimitive.Trigger data-slot=""popover-trigger"" {...props} />
}

function PopoverContent({",""
"Function:frontend/components/ui/popover.tsx:PopoverContent","PopoverContent","frontend/components/ui/popover.tsx",19,39,false,"}

function PopoverContent({
  className,
  align = 'center',
  sideOffset = 4,
  ...props
}: React.ComponentProps<typeof PopoverPrimitive.Content>) {
  return (
    <PopoverPrimitive.Portal>
      <PopoverPrimitive.Content
        data-slot=""popover-content""
        align={align}
        sideOffset={sideOffset}
        className={cn(
          'bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 z-50 w-72 origin-(--radix-popover-content-transform-origin) rounded-md border p-4 shadow-md outline-hidden',
          className,
        )}
        {...props}
      />
    </PopoverPrimitive.Portal>
  )
}

function PopoverAnchor({",""
"Function:frontend/components/ui/popover.tsx:PopoverAnchor","PopoverAnchor","frontend/components/ui/popover.tsx",41,45,false,"}

function PopoverAnchor({
  ...props
}: React.ComponentProps<typeof PopoverPrimitive.Anchor>) {
  return <PopoverPrimitive.Anchor data-slot=""popover-anchor"" {...props} />
}

export { Popover, PopoverTrigger, PopoverContent, PopoverAnchor }",""
"Function:frontend/components/ui/progress.tsx:Progress","Progress","frontend/components/ui/progress.tsx",7,28,false,"import { cn } from '@/lib/utils'

function Progress({
  className,
  value,
  ...props
}: React.ComponentProps<typeof ProgressPrimitive.Root>) {
  return (
    <ProgressPrimitive.Root
      data-slot=""progress""
      className={cn(
        'bg-primary/20 relative h-2 w-full overflow-hidden rounded-full',
        className,
      )}
      {...props}
    >
      <ProgressPrimitive.Indicator
        data-slot=""progress-indicator""
        className=""bg-primary h-full w-full flex-1 transition-all""
        style={{ transform: `translateX(-${100 - (value || 0)}%)` }}
      />
    </ProgressPrimitive.Root>
  )
}

export { Progress }",""
"Function:frontend/components/ui/radio-group.tsx:RadioGroup","RadioGroup","frontend/components/ui/radio-group.tsx",8,19,false,"import { cn } from '@/lib/utils'

function RadioGroup({
  className,
  ...props
}: React.ComponentProps<typeof RadioGroupPrimitive.Root>) {
  return (
    <RadioGroupPrimitive.Root
      data-slot=""radio-group""
      className={cn('grid gap-3', className)}
      {...props}
    />
  )
}

function RadioGroupItem({",""
"Function:frontend/components/ui/radio-group.tsx:RadioGroupItem","RadioGroupItem","frontend/components/ui/radio-group.tsx",21,42,false,"}

function RadioGroupItem({
  className,
  ...props
}: React.ComponentProps<typeof RadioGroupPrimitive.Item>) {
  return (
    <RadioGroupPrimitive.Item
      data-slot=""radio-group-item""
      className={cn(
        'border-input text-primary focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 aspect-square size-4 shrink-0 rounded-full border shadow-xs transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50',
        className,
      )}
      {...props}
    >
      <RadioGroupPrimitive.Indicator
        data-slot=""radio-group-indicator""
        className=""relative flex items-center justify-center""
      >
        <CircleIcon className=""fill-primary absolute top-1/2 left-1/2 size-2 -translate-x-1/2 -translate-y-1/2"" />
      </RadioGroupPrimitive.Indicator>
    </RadioGroupPrimitive.Item>
  )
}

export { RadioGroup, RadioGroupItem }",""
"Function:frontend/components/ui/resizable.tsx:ResizablePanelGroup","ResizablePanelGroup","frontend/components/ui/resizable.tsx",8,22,false,"import { cn } from '@/lib/utils'

function ResizablePanelGroup({
  className,
  ...props
}: React.ComponentProps<typeof ResizablePrimitive.PanelGroup>) {
  return (
    <ResizablePrimitive.PanelGroup
      data-slot=""resizable-panel-group""
      className={cn(
        'flex h-full w-full data-[panel-group-direction=vertical]:flex-col',
        className,
      )}
      {...props}
    />
  )
}

function ResizablePanel({",""
"Function:frontend/components/ui/resizable.tsx:ResizablePanel","ResizablePanel","frontend/components/ui/resizable.tsx",24,28,false,"}

function ResizablePanel({
  ...props
}: React.ComponentProps<typeof ResizablePrimitive.Panel>) {
  return <ResizablePrimitive.Panel data-slot=""resizable-panel"" {...props} />
}

function ResizableHandle({",""
"Function:frontend/components/ui/resizable.tsx:ResizableHandle","ResizableHandle","frontend/components/ui/resizable.tsx",30,53,false,"}

function ResizableHandle({
  withHandle,
  className,
  ...props
}: React.ComponentProps<typeof ResizablePrimitive.PanelResizeHandle> & {
  withHandle?: boolean
}) {
  return (
    <ResizablePrimitive.PanelResizeHandle
      data-slot=""resizable-handle""
      className={cn(
        'bg-border focus-visible:ring-ring relative flex w-px items-center justify-center after:absolute after:inset-y-0 after:left-1/2 after:w-1 after:-translate-x-1/2 focus-visible:ring-1 focus-visible:ring-offset-1 focus-visible:outline-hidden data-[panel-group-direction=vertical]:h-px data-[panel-group-direction=vertical]:w-full data-[panel-group-direction=vertical]:after:left-0 data-[panel-group-direction=vertical]:after:h-1 data-[panel-group-direction=vertical]:after:w-full data-[panel-group-direction=vertical]:after:translate-x-0 data-[panel-group-direction=vertical]:after:-translate-y-1/2 [&[data-panel-group-direction=vertical]>div]:rotate-90',
        className,
      )}
      {...props}
    >
      {withHandle && (
        <div className=""bg-border z-10 flex h-4 w-3 items-center justify-center rounded-xs border"">
          <GripVerticalIcon className=""size-2.5"" />
        </div>
      )}
    </ResizablePrimitive.PanelResizeHandle>
  )
}

export { ResizablePanelGroup, ResizablePanel, ResizableHandle }",""
"Function:frontend/components/ui/scroll-area.tsx:ScrollArea","ScrollArea","frontend/components/ui/scroll-area.tsx",7,28,false,"import { cn } from '@/lib/utils'

function ScrollArea({
  className,
  children,
  ...props
}: React.ComponentProps<typeof ScrollAreaPrimitive.Root>) {
  return (
    <ScrollAreaPrimitive.Root
      data-slot=""scroll-area""
      className={cn('relative', className)}
      {...props}
    >
      <ScrollAreaPrimitive.Viewport
        data-slot=""scroll-area-viewport""
        className=""focus-visible:ring-ring/50 size-full rounded-[inherit] transition-[color,box-shadow] outline-none focus-visible:ring-[3px] focus-visible:outline-1""
      >
        {children}
      </ScrollAreaPrimitive.Viewport>
      <ScrollBar />
      <ScrollAreaPrimitive.Corner />
    </ScrollAreaPrimitive.Root>
  )
}

function ScrollBar({",""
"Function:frontend/components/ui/scroll-area.tsx:ScrollBar","ScrollBar","frontend/components/ui/scroll-area.tsx",30,55,false,"}

function ScrollBar({
  className,
  orientation = 'vertical',
  ...props
}: React.ComponentProps<typeof ScrollAreaPrimitive.ScrollAreaScrollbar>) {
  return (
    <ScrollAreaPrimitive.ScrollAreaScrollbar
      data-slot=""scroll-area-scrollbar""
      orientation={orientation}
      className={cn(
        'flex touch-none p-px transition-colors select-none',
        orientation === 'vertical' &&
          'h-full w-2.5 border-l border-l-transparent',
        orientation === 'horizontal' &&
          'h-2.5 flex-col border-t border-t-transparent',
        className,
      )}
      {...props}
    >
      <ScrollAreaPrimitive.ScrollAreaThumb
        data-slot=""scroll-area-thumb""
        className=""bg-border relative flex-1 rounded-full""
      />
    </ScrollAreaPrimitive.ScrollAreaScrollbar>
  )
}

export { ScrollArea, ScrollBar }",""
"Function:frontend/components/ui/select.tsx:Select","Select","frontend/components/ui/select.tsx",8,12,false,"import { cn } from '@/lib/utils'

function Select({
  ...props
}: React.ComponentProps<typeof SelectPrimitive.Root>) {
  return <SelectPrimitive.Root data-slot=""select"" {...props} />
}

function SelectGroup({",""
"Function:frontend/components/ui/select.tsx:SelectGroup","SelectGroup","frontend/components/ui/select.tsx",14,18,false,"}

function SelectGroup({
  ...props
}: React.ComponentProps<typeof SelectPrimitive.Group>) {
  return <SelectPrimitive.Group data-slot=""select-group"" {...props} />
}

function SelectValue({",""
"Function:frontend/components/ui/select.tsx:SelectValue","SelectValue","frontend/components/ui/select.tsx",20,24,false,"}

function SelectValue({
  ...props
}: React.ComponentProps<typeof SelectPrimitive.Value>) {
  return <SelectPrimitive.Value data-slot=""select-value"" {...props} />
}

function SelectTrigger({",""
"Function:frontend/components/ui/select.tsx:SelectTrigger","SelectTrigger","frontend/components/ui/select.tsx",26,50,false,"}

function SelectTrigger({
  className,
  size = 'default',
  children,
  ...props
}: React.ComponentProps<typeof SelectPrimitive.Trigger> & {
  size?: 'sm' | 'default'
}) {
  return (
    <SelectPrimitive.Trigger
      data-slot=""select-trigger""
      data-size={size}
      className={cn(
        ""border-input data-[placeholder]:text-muted-foreground [&_svg:not([class*='text-'])]:text-muted-foreground focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 dark:hover:bg-input/50 flex w-fit items-center justify-between gap-2 rounded-md border bg-transparent px-3 py-2 text-sm whitespace-nowrap shadow-xs transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50 data-[size=default]:h-9 data-[size=sm]:h-8 *:data-[slot=select-value]:line-clamp-1 *:data-[slot=select-value]:flex *:data-[slot=select-value]:items-center *:data-[slot=select-value]:gap-2 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4"",
        className,
      )}
      {...props}
    >
      {children}
      <SelectPrimitive.Icon asChild>
        <ChevronDownIcon className=""size-4 opacity-50"" />
      </SelectPrimitive.Icon>
    </SelectPrimitive.Trigger>
  )
}

function SelectContent({",""
"Function:frontend/components/ui/select.tsx:SelectContent","SelectContent","frontend/components/ui/select.tsx",52,85,false,"}

function SelectContent({
  className,
  children,
  position = 'popper',
  ...props
}: React.ComponentProps<typeof SelectPrimitive.Content>) {
  return (
    <SelectPrimitive.Portal>
      <SelectPrimitive.Content
        data-slot=""select-content""
        className={cn(
          'bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 relative z-50 max-h-(--radix-select-content-available-height) min-w-[8rem] origin-(--radix-select-content-transform-origin) overflow-x-hidden overflow-y-auto rounded-md border shadow-md',
          position === 'popper' &&
            'data-[side=bottom]:translate-y-1 data-[side=left]:-translate-x-1 data-[side=right]:translate-x-1 data-[side=top]:-translate-y-1',
          className,
        )}
        position={position}
        {...props}
      >
        <SelectScrollUpButton />
        <SelectPrimitive.Viewport
          className={cn(
            'p-1',
            position === 'popper' &&
              'h-[var(--radix-select-trigger-height)] w-full min-w-[var(--radix-select-trigger-width)] scroll-my-1',
          )}
        >
          {children}
        </SelectPrimitive.Viewport>
        <SelectScrollDownButton />
      </SelectPrimitive.Content>
    </SelectPrimitive.Portal>
  )
}

function SelectLabel({",""
"Function:frontend/components/ui/select.tsx:SelectLabel","SelectLabel","frontend/components/ui/select.tsx",87,98,false,"}

function SelectLabel({
  className,
  ...props
}: React.ComponentProps<typeof SelectPrimitive.Label>) {
  return (
    <SelectPrimitive.Label
      data-slot=""select-label""
      className={cn('text-muted-foreground px-2 py-1.5 text-xs', className)}
      {...props}
    />
  )
}

function SelectItem({",""
"Function:frontend/components/ui/select.tsx:SelectItem","SelectItem","frontend/components/ui/select.tsx",100,122,false,"}

function SelectItem({
  className,
  children,
  ...props
}: React.ComponentProps<typeof SelectPrimitive.Item>) {
  return (
    <SelectPrimitive.Item
      data-slot=""select-item""
      className={cn(
        ""focus:bg-accent focus:text-accent-foreground [&_svg:not([class*='text-'])]:text-muted-foreground relative flex w-full cursor-default items-center gap-2 rounded-sm py-1.5 pr-8 pl-2 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4 *:[span]:last:flex *:[span]:last:items-center *:[span]:last:gap-2"",
        className,
      )}
      {...props}
    >
      <span className=""absolute right-2 flex size-3.5 items-center justify-center"">
        <SelectPrimitive.ItemIndicator>
          <CheckIcon className=""size-4"" />
        </SelectPrimitive.ItemIndicator>
      </span>
      <SelectPrimitive.ItemText>{children}</SelectPrimitive.ItemText>
    </SelectPrimitive.Item>
  )
}

function SelectSeparator({",""
"Function:frontend/components/ui/select.tsx:SelectSeparator","SelectSeparator","frontend/components/ui/select.tsx",124,135,false,"}

function SelectSeparator({
  className,
  ...props
}: React.ComponentProps<typeof SelectPrimitive.Separator>) {
  return (
    <SelectPrimitive.Separator
      data-slot=""select-separator""
      className={cn('bg-border pointer-events-none -mx-1 my-1 h-px', className)}
      {...props}
    />
  )
}

function SelectScrollUpButton({",""
"Function:frontend/components/ui/select.tsx:SelectScrollUpButton","SelectScrollUpButton","frontend/components/ui/select.tsx",137,153,false,"}

function SelectScrollUpButton({
  className,
  ...props
}: React.ComponentProps<typeof SelectPrimitive.ScrollUpButton>) {
  return (
    <SelectPrimitive.ScrollUpButton
      data-slot=""select-scroll-up-button""
      className={cn(
        'flex cursor-default items-center justify-center py-1',
        className,
      )}
      {...props}
    >
      <ChevronUpIcon className=""size-4"" />
    </SelectPrimitive.ScrollUpButton>
  )
}

function SelectScrollDownButton({",""
"Function:frontend/components/ui/select.tsx:SelectScrollDownButton","SelectScrollDownButton","frontend/components/ui/select.tsx",155,171,false,"}

function SelectScrollDownButton({
  className,
  ...props
}: React.ComponentProps<typeof SelectPrimitive.ScrollDownButton>) {
  return (
    <SelectPrimitive.ScrollDownButton
      data-slot=""select-scroll-down-button""
      className={cn(
        'flex cursor-default items-center justify-center py-1',
        className,
      )}
      {...props}
    >
      <ChevronDownIcon className=""size-4"" />
    </SelectPrimitive.ScrollDownButton>
  )
}

export {",""
"Function:frontend/components/ui/separator.tsx:Separator","Separator","frontend/components/ui/separator.tsx",7,25,false,"import { cn } from '@/lib/utils'

function Separator({
  className,
  orientation = 'horizontal',
  decorative = true,
  ...props
}: React.ComponentProps<typeof SeparatorPrimitive.Root>) {
  return (
    <SeparatorPrimitive.Root
      data-slot=""separator""
      decorative={decorative}
      orientation={orientation}
      className={cn(
        'bg-border shrink-0 data-[orientation=horizontal]:h-px data-[orientation=horizontal]:w-full data-[orientation=vertical]:h-full data-[orientation=vertical]:w-px',
        className,
      )}
      {...props}
    />
  )
}

export { Separator }",""
"Function:frontend/components/ui/sheet.tsx:Sheet","Sheet","frontend/components/ui/sheet.tsx",8,10,false,"import { cn } from '@/lib/utils'

function Sheet({ ...props }: React.ComponentProps<typeof SheetPrimitive.Root>) {
  return <SheetPrimitive.Root data-slot=""sheet"" {...props} />
}

function SheetTrigger({",""
"Function:frontend/components/ui/sheet.tsx:SheetTrigger","SheetTrigger","frontend/components/ui/sheet.tsx",12,16,false,"}

function SheetTrigger({
  ...props
}: React.ComponentProps<typeof SheetPrimitive.Trigger>) {
  return <SheetPrimitive.Trigger data-slot=""sheet-trigger"" {...props} />
}

function SheetClose({",""
"Function:frontend/components/ui/sheet.tsx:SheetClose","SheetClose","frontend/components/ui/sheet.tsx",18,22,false,"}

function SheetClose({
  ...props
}: React.ComponentProps<typeof SheetPrimitive.Close>) {
  return <SheetPrimitive.Close data-slot=""sheet-close"" {...props} />
}

function SheetPortal({",""
"Function:frontend/components/ui/sheet.tsx:SheetPortal","SheetPortal","frontend/components/ui/sheet.tsx",24,28,false,"}

function SheetPortal({
  ...props
}: React.ComponentProps<typeof SheetPrimitive.Portal>) {
  return <SheetPrimitive.Portal data-slot=""sheet-portal"" {...props} />
}

function SheetOverlay({",""
"Function:frontend/components/ui/sheet.tsx:SheetOverlay","SheetOverlay","frontend/components/ui/sheet.tsx",30,44,false,"}

function SheetOverlay({
  className,
  ...props
}: React.ComponentProps<typeof SheetPrimitive.Overlay>) {
  return (
    <SheetPrimitive.Overlay
      data-slot=""sheet-overlay""
      className={cn(
        'data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 fixed inset-0 z-50 bg-black/50',
        className,
      )}
      {...props}
    />
  )
}

function SheetContent({",""
"Function:frontend/components/ui/sheet.tsx:SheetContent","SheetContent","frontend/components/ui/sheet.tsx",46,81,false,"}

function SheetContent({
  className,
  children,
  side = 'right',
  ...props
}: React.ComponentProps<typeof SheetPrimitive.Content> & {
  side?: 'top' | 'right' | 'bottom' | 'left'
}) {
  return (
    <SheetPortal>
      <SheetOverlay />
      <SheetPrimitive.Content
        data-slot=""sheet-content""
        className={cn(
          'bg-background data-[state=open]:animate-in data-[state=closed]:animate-out fixed z-50 flex flex-col gap-4 shadow-lg transition ease-in-out data-[state=closed]:duration-300 data-[state=open]:duration-500',
          side === 'right' &&
            'data-[state=closed]:slide-out-to-right data-[state=open]:slide-in-from-right inset-y-0 right-0 h-full w-3/4 border-l sm:max-w-sm',
          side === 'left' &&
            'data-[state=closed]:slide-out-to-left data-[state=open]:slide-in-from-left inset-y-0 left-0 h-full w-3/4 border-r sm:max-w-sm',
          side === 'top' &&
            'data-[state=closed]:slide-out-to-top data-[state=open]:slide-in-from-top inset-x-0 top-0 h-auto border-b',
          side === 'bottom' &&
            'data-[state=closed]:slide-out-to-bottom data-[state=open]:slide-in-from-bottom inset-x-0 bottom-0 h-auto border-t',
          className,
        )}
        {...props}
      >
        {children}
        <SheetPrimitive.Close className=""ring-offset-background focus:ring-ring data-[state=open]:bg-secondary absolute top-4 right-4 rounded-xs opacity-70 transition-opacity hover:opacity-100 focus:ring-2 focus:ring-offset-2 focus:outline-hidden disabled:pointer-events-none"">
          <XIcon className=""size-4"" />
          <span className=""sr-only"">Close</span>
        </SheetPrimitive.Close>
      </SheetPrimitive.Content>
    </SheetPortal>
  )
}

function SheetHeader({ className, ...props }: React.ComponentProps<'div'>) {",""
"Function:frontend/components/ui/sheet.tsx:SheetHeader","SheetHeader","frontend/components/ui/sheet.tsx",83,91,false,"}

function SheetHeader({ className, ...props }: React.ComponentProps<'div'>) {
  return (
    <div
      data-slot=""sheet-header""
      className={cn('flex flex-col gap-1.5 p-4', className)}
      {...props}
    />
  )
}

function SheetFooter({ className, ...props }: React.ComponentProps<'div'>) {",""
"Function:frontend/components/ui/sheet.tsx:SheetFooter","SheetFooter","frontend/components/ui/sheet.tsx",93,101,false,"}

function SheetFooter({ className, ...props }: React.ComponentProps<'div'>) {
  return (
    <div
      data-slot=""sheet-footer""
      className={cn('mt-auto flex flex-col gap-2 p-4', className)}
      {...props}
    />
  )
}

function SheetTitle({",""
"Function:frontend/components/ui/sheet.tsx:SheetTitle","SheetTitle","frontend/components/ui/sheet.tsx",103,114,false,"}

function SheetTitle({
  className,
  ...props
}: React.ComponentProps<typeof SheetPrimitive.Title>) {
  return (
    <SheetPrimitive.Title
      data-slot=""sheet-title""
      className={cn('text-foreground font-semibold', className)}
      {...props}
    />
  )
}

function SheetDescription({",""
"Function:frontend/components/ui/sheet.tsx:SheetDescription","SheetDescription","frontend/components/ui/sheet.tsx",116,127,false,"}

function SheetDescription({
  className,
  ...props
}: React.ComponentProps<typeof SheetPrimitive.Description>) {
  return (
    <SheetPrimitive.Description
      data-slot=""sheet-description""
      className={cn('text-muted-foreground text-sm', className)}
      {...props}
    />
  )
}

export {",""
"Function:frontend/components/ui/sidebar.tsx:useSidebar","useSidebar","frontend/components/ui/sidebar.tsx",46,53,false,"const SidebarContext = React.createContext<SidebarContextProps | null>(null)

function useSidebar() {
  const context = React.useContext(SidebarContext)
  if (!context) {
    throw new Error('useSidebar must be used within a SidebarProvider.')
  }

  return context
}

function SidebarProvider({",""
